Using device: mps
============================================================
FRACTAL DIFFUSION EXPERIMENT
Testing the Universal Refinement Hypothesis
============================================================
=== Root -> Chunks Mappings ===
Training:  80%|███████▉  | 1599/2000 [01:30<00:08, 49.27iter/s, loss=0.0056]
Training:  81%|████████  | 1613/2000 [01:30<00:43,  8.97iter/s, loss=0.0056]
Training:  81%|████████  | 1613/2000 [01:30<00:43,  8.97iter/s, loss=0.0054]
Training:  81%|████████  | 1613/2000 [01:30<00:43,  8.97iter/s, loss=0.0056]
Training:  81%|████████  | 1613/2000 [01:30<00:43,  8.97iter/s, loss=0.0060]
Training:  81%|████████  | 1613/2000 [01:30<00:43,  8.97iter/s, loss=0.0059]
Training:  81%|████████  | 1613/2000 [01:30<00:43,  8.97iter/s, loss=0.0057]
Training:  81%|████████  | 1613/2000 [01:30<00:43,  8.97iter/s, loss=0.0054]
Training:  81%|████████  | 1613/2000 [01:30<00:43,  8.97iter/s, loss=0.0057]
Training:  81%|████████  | 1613/2000 [01:30<00:43,  8.97iter/s, loss=0.0057]
Training:  81%|████████  | 1613/2000 [01:30<00:43,  8.97iter/s, loss=0.0058]
Training:  81%|████████  | 1613/2000 [01:30<00:43,  8.97iter/s, loss=0.0057]
Training:  81%|████████  | 1613/2000 [01:30<00:43,  8.97iter/s, loss=0.0053]
Training:  81%|████████  | 1613/2000 [01:30<00:43,  8.97iter/s, loss=0.0060]
Training:  81%|████████  | 1613/2000 [01:30<00:43,  8.97iter/s, loss=0.0058]
Training:  81%|████████  | 1613/2000 [01:30<00:43,  8.97iter/s, loss=0.0059]
Training:  81%|████████  | 1613/2000 [01:30<00:43,  8.97iter/s, loss=0.0057]
Training:  81%|████████▏ | 1628/2000 [01:30<00:29, 12.52iter/s, loss=0.0057]
Training:  81%|████████▏ | 1628/2000 [01:30<00:29, 12.52iter/s, loss=0.0055]
Training:  81%|████████▏ | 1628/2000 [01:30<00:29, 12.52iter/s, loss=0.0058]
Training:  81%|████████▏ | 1628/2000 [01:30<00:29, 12.52iter/s, loss=0.0058]
Training:  81%|████████▏ | 1628/2000 [01:30<00:29, 12.52iter/s, loss=0.0054]
Training:  81%|████████▏ | 1628/2000 [01:30<00:29, 12.52iter/s, loss=0.0054]
Training:  81%|████████▏ | 1628/2000 [01:30<00:29, 12.52iter/s, loss=0.0059]
Training:  81%|████████▏ | 1628/2000 [01:30<00:29, 12.52iter/s, loss=0.0057]
Training:  81%|████████▏ | 1628/2000 [01:30<00:29, 12.52iter/s, loss=0.0056]
Training:  81%|████████▏ | 1628/2000 [01:30<00:29, 12.52iter/s, loss=0.0055]
Training:  81%|████████▏ | 1628/2000 [01:30<00:29, 12.52iter/s, loss=0.0057]
Training:  81%|████████▏ | 1628/2000 [01:30<00:29, 12.52iter/s, loss=0.0059]
Training:  81%|████████▏ | 1628/2000 [01:30<00:29, 12.52iter/s, loss=0.0054]
Training:  81%|████████▏ | 1628/2000 [01:30<00:29, 12.52iter/s, loss=0.0059]
Training:  81%|████████▏ | 1628/2000 [01:30<00:29, 12.52iter/s, loss=0.0056]
Training:  81%|████████▏ | 1628/2000 [01:30<00:29, 12.52iter/s, loss=0.0056]
Training:  82%|████████▏ | 1643/2000 [01:30<00:20, 17.27iter/s, loss=0.0056]
Training:  82%|████████▏ | 1643/2000 [01:30<00:20, 17.27iter/s, loss=0.0054]
Training:  82%|████████▏ | 1643/2000 [01:30<00:20, 17.27iter/s, loss=0.0055]
Training:  82%|████████▏ | 1643/2000 [01:30<00:20, 17.27iter/s, loss=0.0058]
Training:  82%|████████▏ | 1643/2000 [01:30<00:20, 17.27iter/s, loss=0.0054]
Training:  82%|████████▏ | 1643/2000 [01:30<00:20, 17.27iter/s, loss=0.0055]
Training:  82%|████████▏ | 1643/2000 [01:30<00:20, 17.27iter/s, loss=0.0055]
Training:  82%|████████▏ | 1643/2000 [01:30<00:20, 17.27iter/s, loss=0.0053]
Training:  82%|████████▏ | 1643/2000 [01:30<00:20, 17.27iter/s, loss=0.0054]
Training:  82%|████████▏ | 1643/2000 [01:30<00:20, 17.27iter/s, loss=0.0052]
Training:  82%|████████▏ | 1643/2000 [01:30<00:20, 17.27iter/s, loss=0.0055]
Training:  82%|████████▏ | 1643/2000 [01:30<00:20, 17.27iter/s, loss=0.0055]
Training:  82%|████████▏ | 1643/2000 [01:30<00:20, 17.27iter/s, loss=0.0056]
Training:  82%|████████▏ | 1643/2000 [01:30<00:20, 17.27iter/s, loss=0.0052]
Training:  82%|████████▏ | 1643/2000 [01:30<00:20, 17.27iter/s, loss=0.0058]
Training:  82%|████████▏ | 1643/2000 [01:30<00:20, 17.27iter/s, loss=0.0056]
Training:  83%|████████▎ | 1658/2000 [01:30<00:14, 23.53iter/s, loss=0.0056]
Training:  83%|████████▎ | 1658/2000 [01:30<00:14, 23.53iter/s, loss=0.0057]
Training:  83%|████████▎ | 1658/2000 [01:30<00:14, 23.53iter/s, loss=0.0054]
Training:  83%|████████▎ | 1658/2000 [01:30<00:14, 23.53iter/s, loss=0.0057]
Training:  83%|████████▎ | 1658/2000 [01:30<00:14, 23.53iter/s, loss=0.0056]
Training:  83%|████████▎ | 1658/2000 [01:30<00:14, 23.53iter/s, loss=0.0052]
Training:  83%|████████▎ | 1658/2000 [01:30<00:14, 23.53iter/s, loss=0.0054]
Training:  83%|████████▎ | 1658/2000 [01:30<00:14, 23.53iter/s, loss=0.0054]
Training:  83%|████████▎ | 1658/2000 [01:30<00:14, 23.53iter/s, loss=0.0055]
Training:  83%|████████▎ | 1658/2000 [01:30<00:14, 23.53iter/s, loss=0.0050]
Training:  83%|████████▎ | 1658/2000 [01:30<00:14, 23.53iter/s, loss=0.0051]
Training:  83%|████████▎ | 1658/2000 [01:30<00:14, 23.53iter/s, loss=0.0052]
Training:  83%|████████▎ | 1658/2000 [01:30<00:14, 23.53iter/s, loss=0.0056]
Training:  83%|████████▎ | 1658/2000 [01:30<00:14, 23.53iter/s, loss=0.0055]
Training:  83%|████████▎ | 1658/2000 [01:30<00:14, 23.53iter/s, loss=0.0055]
Training:  83%|████████▎ | 1658/2000 [01:30<00:14, 23.53iter/s, loss=0.0054]
Training:  84%|████████▎ | 1673/2000 [01:30<00:10, 31.44iter/s, loss=0.0054]
Training:  84%|████████▎ | 1673/2000 [01:30<00:10, 31.44iter/s, loss=0.0055]
Training:  84%|████████▎ | 1673/2000 [01:30<00:10, 31.44iter/s, loss=0.0055]
Training:  84%|████████▎ | 1673/2000 [01:30<00:10, 31.44iter/s, loss=0.0056]
Training:  84%|████████▎ | 1673/2000 [01:30<00:10, 31.44iter/s, loss=0.0052]
Training:  84%|████████▎ | 1673/2000 [01:30<00:10, 31.44iter/s, loss=0.0054]
Training:  84%|████████▎ | 1673/2000 [01:30<00:10, 31.44iter/s, loss=0.0052]
Training:  84%|████████▎ | 1673/2000 [01:30<00:10, 31.44iter/s, loss=0.0057]
Training:  84%|████████▎ | 1673/2000 [01:30<00:10, 31.44iter/s, loss=0.0056]
Training:  84%|████████▎ | 1673/2000 [01:30<00:10, 31.44iter/s, loss=0.0052]
Training:  84%|████████▎ | 1673/2000 [01:30<00:10, 31.44iter/s, loss=0.0051]
Training:  84%|████████▎ | 1673/2000 [01:30<00:10, 31.44iter/s, loss=0.0051]
Training:  84%|████████▎ | 1673/2000 [01:30<00:10, 31.44iter/s, loss=0.0053]
Training:  84%|████████▎ | 1673/2000 [01:30<00:10, 31.44iter/s, loss=0.0052]
Training:  84%|████████▎ | 1673/2000 [01:30<00:10, 31.44iter/s, loss=0.0049]
Training:  84%|████████▍ | 1687/2000 [01:30<00:07, 39.92iter/s, loss=0.0049]
Training:  84%|████████▍ | 1687/2000 [01:30<00:07, 39.92iter/s, loss=0.0052]
Training:  84%|████████▍ | 1687/2000 [01:30<00:07, 39.92iter/s, loss=0.0052]
Training:  84%|████████▍ | 1687/2000 [01:30<00:07, 39.92iter/s, loss=0.0051]
Training:  84%|████████▍ | 1687/2000 [01:30<00:07, 39.92iter/s, loss=0.0051]
Training:  84%|████████▍ | 1687/2000 [01:30<00:07, 39.92iter/s, loss=0.0052]
Training:  84%|████████▍ | 1687/2000 [01:30<00:07, 39.92iter/s, loss=0.0052]
Training:  84%|████████▍ | 1687/2000 [01:30<00:07, 39.92iter/s, loss=0.0054]
Training:  84%|████████▍ | 1687/2000 [01:30<00:07, 39.92iter/s, loss=0.0051]
Training:  84%|████████▍ | 1687/2000 [01:30<00:07, 39.92iter/s, loss=0.0054]
Training:  84%|████████▍ | 1687/2000 [01:30<00:07, 39.92iter/s, loss=0.0051]
Training:  84%|████████▍ | 1687/2000 [01:30<00:07, 39.92iter/s, loss=0.0054]
Training:  84%|████████▍ | 1687/2000 [01:30<00:07, 39.92iter/s, loss=0.0051]
Training:  84%|████████▍ | 1687/2000 [01:30<00:07, 39.92iter/s, loss=0.0051]
Training:  84%|████████▍ | 1687/2000 [01:30<00:07, 39.92iter/s, loss=0.0050]
                                                                            

Training:  84%|████████▍ | 1687/2000 [01:35<00:07, 39.92iter/s, loss=0.0050]
Training:  85%|████████▌ | 1701/2000 [01:35<00:36,  8.29iter/s, loss=0.0050]
Training:  85%|████████▌ | 1701/2000 [01:35<00:36,  8.29iter/s, loss=0.0049]
Training:  85%|████████▌ | 1701/2000 [01:35<00:36,  8.29iter/s, loss=0.0051]
Training:  85%|████████▌ | 1701/2000 [01:35<00:36,  8.29iter/s, loss=0.0052]
Training:  85%|████████▌ | 1701/2000 [01:35<00:36,  8.29iter/s, loss=0.0048]
Training:  85%|████████▌ | 1701/2000 [01:35<00:36,  8.29iter/s, loss=0.0056]
Training:  85%|████████▌ | 1701/2000 [01:35<00:36,  8.29iter/s, loss=0.0050]
Training:  85%|████████▌ | 1701/2000 [01:35<00:36,  8.29iter/s, loss=0.0050]
Training:  85%|████████▌ | 1701/2000 [01:35<00:36,  8.29iter/s, loss=0.0053]
Training:  85%|████████▌ | 1701/2000 [01:35<00:36,  8.29iter/s, loss=0.0051]
Training:  85%|████████▌ | 1701/2000 [01:35<00:36,  8.29iter/s, loss=0.0051]
Training:  85%|████████▌ | 1701/2000 [01:35<00:36,  8.29iter/s, loss=0.0048]
Training:  85%|████████▌ | 1701/2000 [01:35<00:36,  8.29iter/s, loss=0.0051]
Training:  85%|████████▌ | 1701/2000 [01:35<00:36,  8.29iter/s, loss=0.0049]
Training:  85%|████████▌ | 1701/2000 [01:35<00:36,  8.29iter/s, loss=0.0050]
Training:  85%|████████▌ | 1701/2000 [01:35<00:36,  8.29iter/s, loss=0.0046]
Training:  85%|████████▌ | 1701/2000 [01:35<00:36,  8.29iter/s, loss=0.0053]
Training:  85%|████████▌ | 1701/2000 [01:35<00:36,  8.29iter/s, loss=0.0051]
Training:  86%|████████▌ | 1718/2000 [01:35<00:23, 12.15iter/s, loss=0.0051]
Training:  86%|████████▌ | 1718/2000 [01:35<00:23, 12.15iter/s, loss=0.0050]
Training:  86%|████████▌ | 1718/2000 [01:35<00:23, 12.15iter/s, loss=0.0049]
Training:  86%|████████▌ | 1718/2000 [01:35<00:23, 12.15iter/s, loss=0.0049]
Training:  86%|████████▌ | 1718/2000 [01:35<00:23, 12.15iter/s, loss=0.0048]
Training:  86%|████████▌ | 1718/2000 [01:35<00:23, 12.15iter/s, loss=0.0050]
Training:  86%|████████▌ | 1718/2000 [01:35<00:23, 12.15iter/s, loss=0.0052]
Training:  86%|████████▌ | 1718/2000 [01:35<00:23, 12.15iter/s, loss=0.0051]
Training:  86%|████████▌ | 1718/2000 [01:35<00:23, 12.15iter/s, loss=0.0052]
Training:  86%|████████▌ | 1718/2000 [01:36<00:23, 12.15iter/s, loss=0.0047]
Training:  86%|████████▌ | 1718/2000 [01:36<00:23, 12.15iter/s, loss=0.0047]
Training:  86%|████████▌ | 1718/2000 [01:36<00:23, 12.15iter/s, loss=0.0050]
Training:  86%|████████▌ | 1718/2000 [01:36<00:23, 12.15iter/s, loss=0.0053]
Training:  86%|████████▌ | 1718/2000 [01:36<00:23, 12.15iter/s, loss=0.0053]
Training:  86%|████████▌ | 1718/2000 [01:36<00:23, 12.15iter/s, loss=0.0050]
Training:  86%|████████▌ | 1718/2000 [01:36<00:23, 12.15iter/s, loss=0.0052]
Training:  87%|████████▋ | 1733/2000 [01:36<00:15, 16.70iter/s, loss=0.0052]
Training:  87%|████████▋ | 1733/2000 [01:36<00:15, 16.70iter/s, loss=0.0048]
Training:  87%|████████▋ | 1733/2000 [01:36<00:15, 16.70iter/s, loss=0.0050]
Training:  87%|████████▋ | 1733/2000 [01:36<00:15, 16.70iter/s, loss=0.0051]
Training:  87%|████████▋ | 1733/2000 [01:36<00:15, 16.70iter/s, loss=0.0046]
Training:  87%|████████▋ | 1733/2000 [01:36<00:15, 16.70iter/s, loss=0.0051]
Training:  87%|████████▋ | 1733/2000 [01:36<00:15, 16.70iter/s, loss=0.0047]
Training:  87%|████████▋ | 1733/2000 [01:36<00:15, 16.70iter/s, loss=0.0049]
Training:  87%|████████▋ | 1733/2000 [01:36<00:15, 16.70iter/s, loss=0.0048]
Training:  87%|████████▋ | 1733/2000 [01:36<00:15, 16.70iter/s, loss=0.0049]
Training:  87%|████████▋ | 1733/2000 [01:36<00:15, 16.70iter/s, loss=0.0051]
Training:  87%|████████▋ | 1733/2000 [01:36<00:15, 16.70iter/s, loss=0.0050]
Training:  87%|████████▋ | 1733/2000 [01:36<00:15, 16.70iter/s, loss=0.0051]
Training:  87%|████████▋ | 1733/2000 [01:36<00:15, 16.70iter/s, loss=0.0049]
Training:  87%|████████▋ | 1733/2000 [01:36<00:15, 16.70iter/s, loss=0.0048]
Training:  87%|████████▋ | 1733/2000 [01:36<00:15, 16.70iter/s, loss=0.0053]
Training:  87%|████████▋ | 1733/2000 [01:36<00:15, 16.70iter/s, loss=0.0051]
Training:  87%|████████▋ | 1749/2000 [01:36<00:10, 23.13iter/s, loss=0.0051]
Training:  87%|████████▋ | 1749/2000 [01:36<00:10, 23.13iter/s, loss=0.0047]
Training:  87%|████████▋ | 1749/2000 [01:36<00:10, 23.13iter/s, loss=0.0047]
Training:  87%|████████▋ | 1749/2000 [01:36<00:10, 23.13iter/s, loss=0.0047]
Training:  87%|████████▋ | 1749/2000 [01:36<00:10, 23.13iter/s, loss=0.0051]
Training:  87%|████████▋ | 1749/2000 [01:36<00:10, 23.13iter/s, loss=0.0046]
Training:  87%|████████▋ | 1749/2000 [01:36<00:10, 23.13iter/s, loss=0.0047]
Training:  87%|████████▋ | 1749/2000 [01:36<00:10, 23.13iter/s, loss=0.0048]
Training:  87%|████████▋ | 1749/2000 [01:36<00:10, 23.13iter/s, loss=0.0049]
Training:  87%|████████▋ | 1749/2000 [01:36<00:10, 23.13iter/s, loss=0.0050]
Training:  87%|████████▋ | 1749/2000 [01:36<00:10, 23.13iter/s, loss=0.0049]
Training:  87%|████████▋ | 1749/2000 [01:36<00:10, 23.13iter/s, loss=0.0050]
Training:  87%|████████▋ | 1749/2000 [01:36<00:10, 23.13iter/s, loss=0.0046]
Training:  87%|████████▋ | 1749/2000 [01:36<00:10, 23.13iter/s, loss=0.0047]
Training:  87%|████████▋ | 1749/2000 [01:36<00:10, 23.13iter/s, loss=0.0048]
Training:  87%|████████▋ | 1749/2000 [01:36<00:10, 23.13iter/s, loss=0.0045]
Training:  87%|████████▋ | 1749/2000 [01:36<00:10, 23.13iter/s, loss=0.0048]
Training:  88%|████████▊ | 1765/2000 [01:36<00:07, 31.27iter/s, loss=0.0048]
Training:  88%|████████▊ | 1765/2000 [01:36<00:07, 31.27iter/s, loss=0.0047]
Training:  88%|████████▊ | 1765/2000 [01:36<00:07, 31.27iter/s, loss=0.0046]
Training:  88%|████████▊ | 1765/2000 [01:36<00:07, 31.27iter/s, loss=0.0046]
Training:  88%|████████▊ | 1765/2000 [01:36<00:07, 31.27iter/s, loss=0.0046]
Training:  88%|████████▊ | 1765/2000 [01:36<00:07, 31.27iter/s, loss=0.0047]
Training:  88%|████████▊ | 1765/2000 [01:36<00:07, 31.27iter/s, loss=0.0047]
Training:  88%|████████▊ | 1765/2000 [01:36<00:07, 31.27iter/s, loss=0.0046]
Training:  88%|████████▊ | 1765/2000 [01:36<00:07, 31.27iter/s, loss=0.0046]
Training:  88%|████████▊ | 1765/2000 [01:36<00:07, 31.27iter/s, loss=0.0049]
Training:  88%|████████▊ | 1765/2000 [01:36<00:07, 31.27iter/s, loss=0.0046]
Training:  88%|████████▊ | 1765/2000 [01:36<00:07, 31.27iter/s, loss=0.0048]
Training:  88%|████████▊ | 1765/2000 [01:36<00:07, 31.27iter/s, loss=0.0047]
Training:  88%|████████▊ | 1765/2000 [01:36<00:07, 31.27iter/s, loss=0.0045]
Training:  88%|████████▊ | 1765/2000 [01:36<00:07, 31.27iter/s, loss=0.0047]
Training:  88%|████████▊ | 1765/2000 [01:36<00:07, 31.27iter/s, loss=0.0049]
Training:  88%|████████▊ | 1765/2000 [01:36<00:07, 31.27iter/s, loss=0.0046]
Training:  89%|████████▉ | 1781/2000 [01:36<00:05, 41.40iter/s, loss=0.0046]
Training:  89%|████████▉ | 1781/2000 [01:36<00:05, 41.40iter/s, loss=0.0046]
Training:  89%|████████▉ | 1781/2000 [01:36<00:05, 41.40iter/s, loss=0.0045]
Training:  89%|████████▉ | 1781/2000 [01:36<00:05, 41.40iter/s, loss=0.0047]
Training:  89%|████████▉ | 1781/2000 [01:36<00:05, 41.40iter/s, loss=0.0046]
Training:  89%|████████▉ | 1781/2000 [01:36<00:05, 41.40iter/s, loss=0.0047]
Training:  89%|████████▉ | 1781/2000 [01:36<00:05, 41.40iter/s, loss=0.0047]
Training:  89%|████████▉ | 1781/2000 [01:36<00:05, 41.40iter/s, loss=0.0045]
Training:  89%|████████▉ | 1781/2000 [01:36<00:05, 41.40iter/s, loss=0.0047]
Training:  89%|████████▉ | 1781/2000 [01:36<00:05, 41.40iter/s, loss=0.0047]
Training:  89%|████████▉ | 1781/2000 [01:36<00:05, 41.40iter/s, loss=0.0048]
Training:  89%|████████▉ | 1781/2000 [01:36<00:05, 41.40iter/s, loss=0.0049]
Training:  89%|████████▉ | 1781/2000 [01:36<00:05, 41.40iter/s, loss=0.0045]
Training:  89%|████████▉ | 1781/2000 [01:36<00:05, 41.40iter/s, loss=0.0049]
Training:  89%|████████▉ | 1781/2000 [01:36<00:05, 41.40iter/s, loss=0.0044]
Training:  89%|████████▉ | 1781/2000 [01:36<00:05, 41.40iter/s, loss=0.0048]
Training:  89%|████████▉ | 1781/2000 [01:36<00:05, 41.40iter/s, loss=0.0045]
Training:  90%|████████▉ | 1797/2000 [01:36<00:03, 53.07iter/s, loss=0.0045]
Training:  90%|████████▉ | 1797/2000 [01:36<00:03, 53.07iter/s, loss=0.0046]
Training:  90%|████████▉ | 1797/2000 [01:36<00:03, 53.07iter/s, loss=0.0044]
Training:  90%|████████▉ | 1797/2000 [01:36<00:03, 53.07iter/s, loss=0.0041]
Training:  90%|████████▉ | 1797/2000 [01:36<00:03, 53.07iter/s, loss=0.0048]
                                                                            

Training:  90%|████████▉ | 1797/2000 [01:41<00:03, 53.07iter/s, loss=0.0048]
Training:  90%|████████▉ | 1797/2000 [01:41<00:03, 53.07iter/s, loss=0.0046]
Training:  90%|████████▉ | 1797/2000 [01:41<00:03, 53.07iter/s, loss=0.0047]
Training:  90%|████████▉ | 1797/2000 [01:41<00:03, 53.07iter/s, loss=0.0047]
Training:  90%|████████▉ | 1797/2000 [01:41<00:03, 53.07iter/s, loss=0.0045]
Training:  90%|████████▉ | 1797/2000 [01:41<00:03, 53.07iter/s, loss=0.0047]
Training:  90%|████████▉ | 1797/2000 [01:41<00:03, 53.07iter/s, loss=0.0044]
Training:  90%|████████▉ | 1797/2000 [01:41<00:03, 53.07iter/s, loss=0.0046]
Training:  90%|████████▉ | 1797/2000 [01:41<00:03, 53.07iter/s, loss=0.0046]
Training:  90%|████████▉ | 1797/2000 [01:41<00:03, 53.07iter/s, loss=0.0044]
Training:  90%|████████▉ | 1797/2000 [01:41<00:03, 53.07iter/s, loss=0.0046]
Training:  90%|████████▉ | 1797/2000 [01:41<00:03, 53.07iter/s, loss=0.0046]
Training:  91%|█████████ | 1812/2000 [01:41<00:19,  9.58iter/s, loss=0.0046]
Training:  91%|█████████ | 1812/2000 [01:41<00:19,  9.58iter/s, loss=0.0047]
Training:  91%|█████████ | 1812/2000 [01:41<00:19,  9.58iter/s, loss=0.0045]
Training:  91%|█████████ | 1812/2000 [01:41<00:19,  9.58iter/s, loss=0.0046]
Training:  91%|█████████ | 1812/2000 [01:41<00:19,  9.58iter/s, loss=0.0045]
Training:  91%|█████████ | 1812/2000 [01:41<00:19,  9.58iter/s, loss=0.0046]
Training:  91%|█████████ | 1812/2000 [01:41<00:19,  9.58iter/s, loss=0.0046]
Training:  91%|█████████ | 1812/2000 [01:41<00:19,  9.58iter/s, loss=0.0046]
Training:  91%|█████████ | 1812/2000 [01:41<00:19,  9.58iter/s, loss=0.0045]
Training:  91%|█████████ | 1812/2000 [01:41<00:19,  9.58iter/s, loss=0.0044]
Training:  91%|█████████ | 1812/2000 [01:41<00:19,  9.58iter/s, loss=0.0045]
Training:  91%|█████████ | 1812/2000 [01:41<00:19,  9.58iter/s, loss=0.0044]
Training:  91%|█████████ | 1812/2000 [01:41<00:19,  9.58iter/s, loss=0.0046]
Training:  91%|█████████ | 1812/2000 [01:41<00:19,  9.58iter/s, loss=0.0043]
Training:  91%|█████████ | 1812/2000 [01:41<00:19,  9.58iter/s, loss=0.0044]
Training:  91%|█████████ | 1812/2000 [01:41<00:19,  9.58iter/s, loss=0.0045]
Training:  91%|█████████ | 1812/2000 [01:41<00:19,  9.58iter/s, loss=0.0042]
Training:  91%|█████████▏| 1828/2000 [01:41<00:12, 13.43iter/s, loss=0.0042]
Training:  91%|█████████▏| 1828/2000 [01:41<00:12, 13.43iter/s, loss=0.0047]
Training:  91%|█████████▏| 1828/2000 [01:41<00:12, 13.43iter/s, loss=0.0045]
Training:  91%|█████████▏| 1828/2000 [01:41<00:12, 13.43iter/s, loss=0.0045]
Training:  91%|█████████▏| 1828/2000 [01:41<00:12, 13.43iter/s, loss=0.0044]
Training:  91%|█████████▏| 1828/2000 [01:41<00:12, 13.43iter/s, loss=0.0043]
Training:  91%|█████████▏| 1828/2000 [01:41<00:12, 13.43iter/s, loss=0.0045]
Training:  91%|█████████▏| 1828/2000 [01:41<00:12, 13.43iter/s, loss=0.0043]
Training:  91%|█████████▏| 1828/2000 [01:41<00:12, 13.43iter/s, loss=0.0043]
Training:  91%|█████████▏| 1828/2000 [01:41<00:12, 13.43iter/s, loss=0.0043]
Training:  91%|█████████▏| 1828/2000 [01:41<00:12, 13.43iter/s, loss=0.0044]
Training:  91%|█████████▏| 1828/2000 [01:41<00:12, 13.43iter/s, loss=0.0043]
Training:  91%|█████████▏| 1828/2000 [01:41<00:12, 13.43iter/s, loss=0.0045]
Training:  91%|█████████▏| 1828/2000 [01:41<00:12, 13.43iter/s, loss=0.0043]
Training:  91%|█████████▏| 1828/2000 [01:41<00:12, 13.43iter/s, loss=0.0040]
Training:  91%|█████████▏| 1828/2000 [01:41<00:12, 13.43iter/s, loss=0.0045]
Training:  91%|█████████▏| 1828/2000 [01:41<00:12, 13.43iter/s, loss=0.0043]
Training:  92%|█████████▏| 1844/2000 [01:41<00:08, 18.59iter/s, loss=0.0043]
Training:  92%|█████████▏| 1844/2000 [01:41<00:08, 18.59iter/s, loss=0.0043]
Training:  92%|█████████▏| 1844/2000 [01:41<00:08, 18.59iter/s, loss=0.0043]
Training:  92%|█████████▏| 1844/2000 [01:41<00:08, 18.59iter/s, loss=0.0043]
Training:  92%|█████████▏| 1844/2000 [01:41<00:08, 18.59iter/s, loss=0.0042]
Training:  92%|█████████▏| 1844/2000 [01:41<00:08, 18.59iter/s, loss=0.0044]
Training:  92%|█████████▏| 1844/2000 [01:41<00:08, 18.59iter/s, loss=0.0046]
Training:  92%|█████████▏| 1844/2000 [01:41<00:08, 18.59iter/s, loss=0.0043]
Training:  92%|█████████▏| 1844/2000 [01:41<00:08, 18.59iter/s, loss=0.0043]
Training:  92%|█████████▏| 1844/2000 [01:41<00:08, 18.59iter/s, loss=0.0048]
Training:  92%|█████████▏| 1844/2000 [01:41<00:08, 18.59iter/s, loss=0.0045]
Training:  92%|█████████▏| 1844/2000 [01:41<00:08, 18.59iter/s, loss=0.0043]
Training:  92%|█████████▏| 1844/2000 [01:41<00:08, 18.59iter/s, loss=0.0044]
Training:  92%|█████████▏| 1844/2000 [01:41<00:08, 18.59iter/s, loss=0.0042]
Training:  92%|█████████▏| 1844/2000 [01:41<00:08, 18.59iter/s, loss=0.0045]
Training:  92%|█████████▏| 1844/2000 [01:41<00:08, 18.59iter/s, loss=0.0044]
Training:  92%|█████████▏| 1844/2000 [01:41<00:08, 18.59iter/s, loss=0.0042]
Training:  93%|█████████▎| 1860/2000 [01:41<00:05, 25.29iter/s, loss=0.0042]
Training:  93%|█████████▎| 1860/2000 [01:41<00:05, 25.29iter/s, loss=0.0043]
Training:  93%|█████████▎| 1860/2000 [01:41<00:05, 25.29iter/s, loss=0.0042]
Training:  93%|█████████▎| 1860/2000 [01:41<00:05, 25.29iter/s, loss=0.0044]
Training:  93%|█████████▎| 1860/2000 [01:41<00:05, 25.29iter/s, loss=0.0044]
Training:  93%|█████████▎| 1860/2000 [01:41<00:05, 25.29iter/s, loss=0.0042]
Training:  93%|█████████▎| 1860/2000 [01:41<00:05, 25.29iter/s, loss=0.0043]
Training:  93%|█████████▎| 1860/2000 [01:41<00:05, 25.29iter/s, loss=0.0041]
Training:  93%|█████████▎| 1860/2000 [01:41<00:05, 25.29iter/s, loss=0.0043]
Training:  93%|█████████▎| 1860/2000 [01:41<00:05, 25.29iter/s, loss=0.0042]
Training:  93%|█████████▎| 1860/2000 [01:41<00:05, 25.29iter/s, loss=0.0044]
Training:  93%|█████████▎| 1860/2000 [01:41<00:05, 25.29iter/s, loss=0.0042]
Training:  93%|█████████▎| 1860/2000 [01:41<00:05, 25.29iter/s, loss=0.0042]
Training:  93%|█████████▎| 1860/2000 [01:41<00:05, 25.29iter/s, loss=0.0045]
Training:  93%|█████████▎| 1860/2000 [01:41<00:05, 25.29iter/s, loss=0.0041]
Training:  94%|█████████▎| 1874/2000 [01:41<00:03, 32.13iter/s, loss=0.0041]
Training:  94%|█████████▎| 1874/2000 [01:41<00:03, 32.13iter/s, loss=0.0042]
Training:  94%|█████████▎| 1874/2000 [01:41<00:03, 32.13iter/s, loss=0.0043]
Training:  94%|█████████▎| 1874/2000 [01:41<00:03, 32.13iter/s, loss=0.0042]
Training:  94%|█████████▎| 1874/2000 [01:41<00:03, 32.13iter/s, loss=0.0045]
Training:  94%|█████████▎| 1874/2000 [01:41<00:03, 32.13iter/s, loss=0.0041]
Training:  94%|█████████▎| 1874/2000 [01:41<00:03, 32.13iter/s, loss=0.0042]
Training:  94%|█████████▎| 1874/2000 [01:41<00:03, 32.13iter/s, loss=0.0042]
Training:  94%|█████████▎| 1874/2000 [01:41<00:03, 32.13iter/s, loss=0.0042]
Training:  94%|█████████▎| 1874/2000 [01:41<00:03, 32.13iter/s, loss=0.0044]
Training:  94%|█████████▎| 1874/2000 [01:41<00:03, 32.13iter/s, loss=0.0045]
Training:  94%|█████████▎| 1874/2000 [01:41<00:03, 32.13iter/s, loss=0.0043]
Training:  94%|█████████▎| 1874/2000 [01:41<00:03, 32.13iter/s, loss=0.0043]
Training:  94%|█████████▎| 1874/2000 [01:41<00:03, 32.13iter/s, loss=0.0039]
Training:  94%|█████████▎| 1874/2000 [01:41<00:03, 32.13iter/s, loss=0.0044]
Training:  94%|█████████▎| 1874/2000 [01:41<00:03, 32.13iter/s, loss=0.0042]
